[32m2026-02-13 16:08:29.620[0m | [1mINFO    [0m | [36modoo_connector[0m:[36mget_connection[0m:[36m52[0m - [1mConnecting to Odoo at lespaulpedia.odoo.com:443 (jsonrpcs)…[0m
[32m2026-02-13 16:08:32.053[0m | [1mINFO    [0m | [36msync_model[0m:[36m_fetch_all_models[0m:[36m180[0m - [1mFound 298 model(s) in Odoo[0m
[32m2026-02-13 16:08:32.053[0m | [1mINFO    [0m | [36msync_model[0m:[36mcli[0m:[36m591[0m - [1mSyncing 298 model(s) with 4 worker thread(s)…[0m
[32m2026-02-13 16:08:32.053[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m479[0m - [1m[Seraph VNS] Searching Reverb for 'Seraph VNS'…[0m
[32m2026-02-13 16:08:32.054[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m479[0m - [1m[Seraph Hollowbody] Searching Reverb for 'Seraph Hollowbody'…[0m
[32m2026-02-13 16:08:32.054[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m479[0m - [1m[Retrospec] Searching Reverb for 'Retrospec'…[0m
[32m2026-02-13 16:08:32.055[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m479[0m - [1m[The Red Apple] Searching Reverb for 'The Red Apple'…[0m
[32m2026-02-13 16:08:32.461[0m | [1mINFO    [0m | [36mreverb_scraper[0m:[36msearch[0m:[36m194[0m - [1mSearch "Retrospec" — 3 result(s), 1 page(s)[0m
[32m2026-02-13 16:08:32.462[0m | [1mINFO    [0m | [36mreverb_scraper[0m:[36msearch[0m:[36m194[0m - [1mSearch "Seraph VNS" — 3 result(s), 1 page(s)[0m
[32m2026-02-13 16:08:32.464[0m | [1mINFO    [0m | [36msync_model[0m:[36m_search_reverb[0m:[36m226[0m - [1mReverb search 'Retrospec': 3 unique listing(s)[0m
[32m2026-02-13 16:08:32.464[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m499[0m - [1m[Retrospec] Fetching existing Odoo entries…[0m
[32m2026-02-13 16:08:32.464[0m | [1mINFO    [0m | [36msync_model[0m:[36m_search_reverb[0m:[36m226[0m - [1mReverb search 'Seraph VNS': 3 unique listing(s)[0m
[32m2026-02-13 16:08:32.464[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m499[0m - [1m[Seraph VNS] Fetching existing Odoo entries…[0m
[32m2026-02-13 16:08:32.480[0m | [1mINFO    [0m | [36mreverb_scraper[0m:[36msearch[0m:[36m194[0m - [1mSearch "Seraph Hollowbody" — 1 result(s), 1 page(s)[0m
[32m2026-02-13 16:08:32.480[0m | [1mINFO    [0m | [36msync_model[0m:[36m_search_reverb[0m:[36m226[0m - [1mReverb search 'Seraph Hollowbody': 1 unique listing(s)[0m
[32m2026-02-13 16:08:32.480[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m499[0m - [1m[Seraph Hollowbody] Fetching existing Odoo entries…[0m
[32m2026-02-13 16:08:32.797[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m501[0m - [1m[Seraph Hollowbody] Found 4 existing entries[0m
[32m2026-02-13 16:08:32.797[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m479[0m - [1m[Larry Corsa Little Dog] Searching Reverb for 'Larry Corsa Little Dog'…[0m
[32m2026-02-13 16:08:32.880[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m501[0m - [1m[Retrospec] Found 13 existing entries[0m
[32m2026-02-13 16:08:32.880[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m479[0m - [1m[Tributo] Searching Reverb for 'Tributo'…[0m
[32m2026-02-13 16:08:32.891[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m501[0m - [1m[Seraph VNS] Found 13 existing entries[0m
[32m2026-02-13 16:08:32.892[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m479[0m - [1m[Frank Brothers Arcane] Searching Reverb for 'Frank Brothers Arcane'…[0m
[32m2026-02-13 16:08:33.057[0m | [1mINFO    [0m | [36mreverb_scraper[0m:[36msearch[0m:[36m194[0m - [1mSearch "Larry Corsa Little Dog" — 0 result(s), 1 page(s)[0m
[32m2026-02-13 16:08:33.057[0m | [1mINFO    [0m | [36msync_model[0m:[36m_search_reverb[0m:[36m226[0m - [1mReverb search 'Larry Corsa Little Dog': 0 unique listing(s)[0m
[32m2026-02-13 16:08:33.057[0m | [33m[1mWARNING [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m487[0m - [33m[1m[Larry Corsa Little Dog] No Reverb results for 'Larry Corsa Little Dog'[0m
